,0
698,265.0HP 4.0L V6 Cylinder Engine Gasoline Fuel
699,542.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
700,192.0HP 1.5L 4 Cylinder Engine Gasoline Fuel
701,210.0HP 2.0L 4 Cylinder Engine Diesel Fuel
702,275.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
703,270.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
704,2.9 Liter Turbo
705,320.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel
706,405.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
707,122.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
708,198.0HP 2.4L 4 Cylinder Engine Gasoline Fuel
709,250.0HP 7.3L 8 Cylinder Engine Diesel Fuel
710,715.0HP 5.2L 12 Cylinder Engine Gasoline Fuel
711,375.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
712,302.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
713,260.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
714,444.0HP 2.9L V6 Cylinder Engine Gasoline Fuel
715,354.0HP 4.2L 8 Cylinder Engine Gasoline Fuel
716,262.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
717,256.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel
718,255.0HP 3.2L V6 Cylinder Engine Gasoline Fuel
719,540.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel
720,200.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
721,166.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
722,255.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
723,130.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
724,260.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
725,302.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas
726,265.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
727,429.0HP 5.0L 8 Cylinder Engine Gasoline Fuel
728,363.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
729,400.0HP 6.7L 8 Cylinder Engine Diesel Fuel
730,190.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
731,366.0HP 6.0L 8 Cylinder Engine Gasoline Fuel
732,308.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid
733,173.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
734,305.0HP 3.6L V6 Cylinder Engine Flex Fuel Capability
735,273.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
736,350.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
737,245.0HP 5.9L Straight 6 Cylinder Engine Diesel Fuel
738,562.0HP 5.2L 10 Cylinder Engine Gasoline Fuel
739,276.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
740,390.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
741,405.0HP 4.2L 8 Cylinder Engine Gasoline Fuel
742,271.0HP 2.4L 4 Cylinder Engine Gasoline Fuel
743,270.0HP 3.2L V6 Cylinder Engine Gasoline Fuel
744,450.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel
745,556.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
746,192.0HP 2.0L 4 Cylinder Engine Gas/Electric Hybrid
747,255.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
748,6.6L V8 16V GDI OHV
749,378.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
750,168.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
751,350.0HP 6.4L 8 Cylinder Engine Diesel Fuel
752,444.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
753,280.0HP 2.8L V6 Cylinder Engine Gasoline Fuel
754,300.0HP 6.6L 8 Cylinder Engine Diesel Fuel
755,400.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
756,154.0HP 2.7L 5 Cylinder Engine Diesel Fuel
757,3.8L H6 24V GDI DOHC Twin Turbo
758,2.0L I4 16V GDI SOHC Turbo
759,303.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel
760,324.0HP 6.0L 8 Cylinder Engine Flex Fuel Capability
761,563.0HP Electric Motor Electric Fuel System
762,151.0HP 1.5L 4 Cylinder Engine Gas/Electric Hybrid
763,341.0HP 6.0L 8 Cylinder Engine Flex Fuel Capability
764,362.0HP 5.4L 8 Cylinder Engine Gasoline Fuel
765,640.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel
766,181.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
767,242.0HP 3.3L V6 Cylinder Engine Gasoline Fuel
768,256.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
769,540.0HP 4.4L 8 Cylinder Engine Gasoline Fuel
770,518.0HP Electric Motor Electric Fuel System
771,106.0HP 1.5L 4 Cylinder Engine Gasoline Fuel
772,261.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
773,510.0HP 5.5L 12 Cylinder Engine Gasoline Fuel
774,385.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel
775,263.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
776,182.0HP 2.4L 4 Cylinder Engine Gasoline/Mild Electric Hybrid
777,3.8L V8 32V GDI DOHC Twin Turbo
778,120.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
779,271.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
780,369.0HP 1.5L 3 Cylinder Engine Plug-In Electric/Gas
781,300.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
782,5.0L 8 Cylinder
783,250.0HP 3.0L V6 Cylinder Engine Diesel Fuel
784,3.2L H6 24V MPFI DOHC
785,345.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
786,160.0HP 1.4L 4 Cylinder Engine Gasoline Fuel
787,483.0HP 4.3L 8 Cylinder Engine Gasoline Fuel
788,505.0HP 7.0L 8 Cylinder Engine Gasoline Fuel
789,132.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
790,270.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
791,212.0HP 4.5L Straight 6 Cylinder Engine Gasoline Fuel
792,400.0HP 2.5L 5 Cylinder Engine Gasoline Fuel
793,325.0HP 3.7L V6 Cylinder Engine Gasoline Fuel
794,3.0 Liter Turbo
795,567.0HP 6.0L 12 Cylinder Engine Flex Fuel Capability
796,156.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid
797,710.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
798,306.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
799,282.0HP 3.5L V6 Cylinder Engine Flex Fuel Capability
800,180.0HP 3.4L V6 Cylinder Engine Gasoline Fuel
801,469.0HP 5.4L 8 Cylinder Engine Gasoline Fuel
802,180.0HP 2.4L 4 Cylinder Engine Flex Fuel Capability
803,260.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
804,3.6L V6 GDI DOHC
805,215.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
806,150.0HP 2.7L 4 Cylinder Engine Gasoline Fuel
807,601.0HP 6.6L 12 Cylinder Engine Gasoline Fuel
808,162.0HP 2.4L 4 Cylinder Engine Gasoline Fuel
809,215.0HP 3.8L V6 Cylinder Engine Gasoline Fuel
810,557.0HP 5.0L 8 Cylinder Engine Gasoline Fuel
811,400.0HP 5.0L 8 Cylinder Engine Gasoline Fuel
812,281.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
813,3.5L V6 24V PDI DOHC Hybrid
814,192.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
815,4.4 Liter DOHC Twin Turbo
816,355.0HP 6.0L 8 Cylinder Engine Gasoline Fuel
817,126.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
818,557.0HP Electric Motor Electric Fuel System
819,266.0HP 4.0L V6 Cylinder Engine Gasoline Fuel
820,228.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
821,210.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
822,161.0HP 2.1L 4 Cylinder Engine Diesel Fuel
823,543.0HP 5.5L 12 Cylinder Engine Gasoline Fuel
824,1.3L I3 12V MPFI DOHC Turbo
825,265.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel
826,496.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid
827,148.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
828,480.0HP Electric Motor Electric Fuel System
829,276.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
830,6.4L V8 32V DDI OHV Twin Turbo Diesel
831,167.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
832,2.5L H4 16V MPFI DOHC
833,420.0HP 5.9L 12 Cylinder Engine Gasoline Fuel
834,153.0HP 1.4L 4 Cylinder Engine Gasoline Fuel
835,325.0HP 8.1L 8 Cylinder Engine Gasoline Fuel
836,184.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
837,109.0HP 1.5L 4 Cylinder Engine Gasoline Fuel
838,3.5L V6 24V GDI DOHC Twin Turbo
839,221.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
840,320.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
841,3.0 Liter SC ULEV
842,500.0HP 5.4L 8 Cylinder Engine Gasoline Fuel
843,170.0HP 0.65L Electric Motor Electric Fuel System
844,227.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
845,6.2L V8 16V GDI OHV Supercharged
846,2.0 Liter
847,6.7L I6 24V DDI OHV Turbo Diesel
848,6.7L V8 32V DDI OHV Turbo Diesel
849,6.0L V8 16V MPFI OHV
850,104.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
851,245.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel
852,325.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
853,375.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas
854,318.0HP 3.3L V6 Cylinder Engine Gas/Electric Hybrid
855,6.2L V8 16V MPFI SOHC Flexible Fuel
856,3.5L 24V SOHC I-VTEC V6
857,357.0HP 1.5L 3 Cylinder Engine Plug-In Electric/Gas
858,250.0HP 3.2L V6 Cylinder Engine Gasoline Fuel
859,375.0HP Electric Motor Electric Fuel System
860,300.0HP 6.0L 8 Cylinder Engine Gasoline Fuel
861,400.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas
862,6.6L V8 32V DDI OHV Turbo Diesel
863,660.0HP 3.9L 8 Cylinder Engine Gasoline Fuel
864,521.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
865,182.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
866,247.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid
867,182.0HP Electric Motor Hydrogen Fuel
868,250.0HP 5.9L Straight 6 Cylinder Engine Diesel Fuel
869,275.0HP 4.2L Straight 6 Cylinder Engine Gasoline Fuel
870,315.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel
871,2.5L I4 16V PDI DOHC Hybrid
872,4.2L V8 32V GDI DOHC Twin Turbo
873,260.0HP 6.6L 8 Cylinder Engine Diesel Fuel
874,3.0 Liter Twin Turbo
875,3.8L V8 32V MPFI DOHC Twin Turbo
876,420.0HP 5.6L 8 Cylinder Engine Gasoline Fuel
877,401.0HP 2.5L 5 Cylinder Engine Gasoline Fuel
878,323.0HP 6.0L 8 Cylinder Engine Gasoline Fuel
879,430.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid
880,V8
881,2.0 Liter TFSI
882,255.0HP 2.9L Flat 6 Cylinder Engine Gasoline Fuel
883,3.0L I6 24V GDI DOHC Twin Turbo
884,3.4L V6 24V PDI DOHC Twin Turbo Hybrid
885,310.0HP 4.7L 8 Cylinder Engine Flex Fuel Capability
886,6.5L V12 48V MPFI DOHC
887,221.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas
888,212.0HP 1.3L Rotary engine Gasoline Fuel
889,266.0HP Electric Motor Electric Fuel System
890,305.0HP 3.6L V6 Cylinder Engine Gasoline/Mild Electric Hybrid
891,3.8L V6 24V MPFI DOHC Twin Turbo
892,2.0L I4 16V GDI DOHC Turbo Flexible Fuel
893,134.0HP 1.5L 3 Cylinder Engine Gasoline Fuel
894,178.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
895,210.0HP 4.0L Straight 6 Cylinder Engine Gasoline Fuel
896,295.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel
897,225.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
898,295.0HP Electric Motor Electric Fuel System
899,295.0HP 4.8L 8 Cylinder Engine Gasoline Fuel
900,325.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid
901,808.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
902,2.0L I4 16V GDI DOHC Hybrid
903,355.0HP Electric Motor Electric Fuel System
904,440.0HP 2.9L V6 Cylinder Engine Gasoline Fuel
905,500.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
906,173.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
907,425.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
908,4.7 Liter Twin Turbo
909,573.0HP 5.2L 10 Cylinder Engine Gasoline Fuel
910,602.0HP 3.9L 8 Cylinder Engine Gasoline Fuel
911,407.0HP 4.4L 8 Cylinder Engine Gasoline Fuel
912,788.0HP 6.5L 12 Cylinder Engine Gasoline Fuel
913,3.2L V6 18V MPFI SOHC
914,2.9L V6 24V GDI DOHC Twin Turbo
915,335.0HP 6.6L 8 Cylinder Engine Diesel Fuel
916,186.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
917,250.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel
918,534.0HP Electric Motor Electric Fuel System
919,621.0HP 6.0L 12 Cylinder Engine Gasoline Fuel
920,346.0HP Electric Motor Electric Fuel System
921,201.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid
922,180.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
923,456.0HP 4.0L 8 Cylinder Engine Gasoline Fuel
924,493.0HP 5.0L 10 Cylinder Engine Gasoline Fuel
925,616.0HP Electric Motor Electric Fuel System
926,3.5 Liter
927,2.4L I4 16V MPFI SOHC
928,5.6 Liter
929,360.0HP 4.2L 8 Cylinder Engine Gasoline Fuel
930,1.5L I3 12V GDI DOHC Turbo
931,2.7L I4 16V GDI DOHC Turbo
932,3.5L V6 24V PDI DOHC Twin Turbo Hybrid
933,243.0HP 2.5L 4 Cylinder Engine Gasoline Fuel
934,605.0HP 5.7L 10 Cylinder Engine Gasoline Fuel
935,2.4L I4 16V PDI DOHC Turbo
936,172.0HP 2.4L 4 Cylinder Engine Gas/Electric Hybrid
937,120 AH
938,440.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
939,301.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
940,252.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
941,4.0 Liter
942,650.0HP 5.8L 8 Cylinder Engine Gasoline Fuel
943,375.0HP 5.6L 8 Cylinder Engine Gasoline Fuel
944,Intercooled Turbo Diesel V-8 6.7 L/406
945,480.0HP 5.0L 8 Cylinder Engine Gasoline Fuel
946,250.0HP 2.7L V6 Cylinder Engine Gasoline Fuel
947,109.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
948,340.0HP 8.1L 8 Cylinder Engine Gasoline Fuel
949,200.0HP 2.2L 4 Cylinder Engine Gasoline Fuel
950,245.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
951,345.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel
952,138.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
953,2.7L V6 24V GDI DOHC Twin Turbo
954,261.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid
955,365.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
956,3.2L V6 24V MPFI DOHC
957,1.6L I4 16V GDI DOHC Hybrid
958,205.0HP 1.5L 4 Cylinder Engine Gasoline Fuel
959,5.4 Liter SC DOHC
960,778.0HP Electric Motor Electric Fuel System
961,3.8L H6 24V MPFI DOHC
962,180.0HP 1.6L 4 Cylinder Engine Plug-In Electric/Gas
963,5.3L V8 16V MPFI OHV Flexible Fuel
964,360.0HP 6.6L 8 Cylinder Engine Diesel Fuel
965,482.0HP Electric Motor Electric Fuel System
966,146.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
967,76.0HP 1.5L 4 Cylinder Engine Gas/Electric Hybrid
968,270.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
969,177.0HP 2.4L 4 Cylinder Engine Gasoline Fuel
970,3.5L V6 24V GDI DOHC
971,271.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
972,495.0HP 5.0L 8 Cylinder Engine Gasoline Fuel
973,137.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
974,2.0L I4 16V GDI DOHC Flexible Fuel
975,253.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
976,3.0 Liter
977,702.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
978,101.0HP 1.4L 4 Cylinder Engine Gasoline Fuel
979,325.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
980,3.0L V6 Cylinder Engine Diesel Fuel
981,170.0HP 3.3L V6 Cylinder Engine Gasoline Fuel
982,1020.0HP Electric Motor Electric Fuel System
983,181.0HP 2.5L 4 Cylinder Engine Gasoline Fuel
984,170.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
985,164.0HP 1.4L 4 Cylinder Engine Gasoline Fuel
986,319.0HP 6.0L 8 Cylinder Engine Gasoline Fuel
987,266.0HP 2.5L 4 Cylinder Engine Plug-In Electric/Gas
988,340.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel
989,303.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
990,139.0HP 1.6L 4 Cylinder Engine Gas/Electric Hybrid
991,2.4 Liter
992,200.0HP Electric Motor Electric Fuel System
993,729.0HP 6.5L 12 Cylinder Engine Gasoline Fuel
994,I4
995,222.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
996,2.5L H4 16V GDI DOHC
997,150.0HP 2.0L 4 Cylinder Engine Diesel Fuel
998,651.0HP 6.3L 12 Cylinder Engine Gasoline Fuel
999,78.0HP 1.2L 3 Cylinder Engine Gasoline Fuel
1000,317.0HP 5.6L 8 Cylinder Engine Flex Fuel Capability
1001,4.4 Liter Twin Turbo
1002,245.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid
1003,1.2L I3 12V GDI DOHC Turbo
1004,552.0HP 6.0L 12 Cylinder Engine Flex Fuel Capability
1005,155.0HP 1.3L 3 Cylinder Engine Gasoline Fuel
1006,219.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid
1007,1.6L I4 16V MPFI DOHC
1008,205.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
1009,380.0HP 4.3L 8 Cylinder Engine Gasoline Fuel
1010,691.0HP Electric Motor Electric Fuel System
1011,321.0HP Electric Motor Electric Fuel System
1012,6.3L V12 48V GDI DOHC
1013,405.0HP 4.8L 8 Cylinder Engine Gasoline Fuel
1014,290.0HP 7.4L 8 Cylinder Engine Gasoline Fuel
1015,190.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
1016,6.2L V8 32V MPFI DOHC
1017,260.0HP 3.0L V6 Cylinder Engine Diesel Fuel
1018,638.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
1019,306.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
1020,210.0HP 5.8L 8 Cylinder Engine Gasoline Fuel
1021,380.0HP 5.4L 8 Cylinder Engine Gasoline Fuel
1022,443.0HP 4.4L 8 Cylinder Engine Gasoline Fuel
1023,Electric
1024,275.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
1025,402.0HP Electric Motor Electric Fuel System
1026,550.0HP 6.0L 12 Cylinder Engine Gasoline Fuel
1027,4.4 Liter GDI DOHC Twin Turbo
1028,335.0HP 5.7L 8 Cylinder Engine Gasoline Fuel
1029,2.0L I4 16V MPFI DOHC Hybrid
1030,321.0HP 3.0L V6 Cylinder Engine Gas/Electric Hybrid
1031,624.0HP 6.6L 12 Cylinder Engine Gasoline Fuel
1032,3.0L V6 24V PDI DOHC Twin Turbo
1033,4.6 Liter
1034,420.0HP 4.7L 8 Cylinder Engine Gasoline Fuel
1035,150.0HP 3.8L V6 Cylinder Engine Gasoline Fuel
1036,332.0HP 6.0L 8 Cylinder Engine Gas/Electric Hybrid
1037,6.8L V12 48V GDI DOHC
1038,415.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel
1039,3.6L V6 24V MPFI DOHC Hybrid
1040,Standard Range Battery
1041,2.4L I4 16V MPFI DOHC
1042,3.6 Liter DOHC
1043,5.2L V10 40V PDI DOHC
1044,290.0HP 3.8L V6 Cylinder Engine Gasoline Fuel
1045,288.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas
1046,240.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid
1047,300.0HP 1.6L 3 Cylinder Engine Gasoline Fuel
1048,5.8L V8 32V MPFI DOHC Supercharged
1049,2.0 Liter TSI
1050,3.4L V6 24V PDI DOHC Twin Turbo
1051,287.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
1052,533.0HP Electric Motor Electric Fuel System
1053,111.0HP Electric Motor Electric Fuel System
1054,536.0HP Electric Motor Electric Fuel System
1055,422.0HP Electric Motor Electric Fuel System
1056,8.0L W16 64V GDI DOHC Twin Turbo
1057,208.0HP 3.3L V6 Cylinder Engine Gas/Electric Hybrid
1058,3.0L
1059,3.0 Liter GTDI
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
1060,120.0HP 2.2L 4 Cylinder Engine Flex Fuel Capability
